accession_id,accession_name,accession_cs_number,accession_longitude,accession_latitude,accession_country,AT2G16280,AT1G20330,AT3G05630,AT3G11170,AT3G11210,AT3G19260,AT3G56040,AT3G56080,AT4G11830,AT4G17600,AT4G23700,AT4G23710,AT5G16230,AT5G16240,AT5G22500,AT5G59590,acMGDG(18:3-2O/36:8-2O),acMGDG(18:3-3O/36:8-2O),Campesterol-Glc(16:0),Campesterol-Glc(18:3),Campesterol-Glc(18:2),GlcCer(34:1)-2,GlcCer(34:1)-3,GlcCer(40:1)-3,GlcCer(42:2)-3,Campesterol-Glc,DGDG(18:3/7:1-2O),DGDG(18:3/16:2),DGDG(18:3/16:1),DGDG(18:2/18:3),DGDG(18:1/18:3),MGDG(18:3/16:2),PC(16:0/16:1),PC(16:0/16:0),PE(20:1/18:3),PG(18:2/16:0),SQDG(32:0),SQDG(34:3),SQDG(36:6)
159,MAR2-3,CS77070,3.93333,47.35,France,3567,3997,135,12507,185,430,3061,627,952,4753,97,1126,48,226,619,2,0.0005995,0.000326058,0.011217822,0.009877992,0.008707483,0.278182557,0.400291697,0.22804645,0.583371597,0.119059215,0.010673727,0.154418426,0.796775337,0.348616757,0.381027918,0.395498702,0.10289715,0.101658785,0.009082498,0.572889441,0.011737448,0.445252303,0.145830822
403,Zdarec3,CS78873,16.2667,49.3667,Czech Republic,4866,4967,234,19972,522,339,3174,1740,579,5866,212,1359,17,459,842,13,0.000437307,0.000265144,0.010237515,0.009745721,0.007011807,0.324657411,0.351121314,0.228407132,0.621925229,0.137437433,0.010124081,0.162168156,0.67327701,0.309911823,0.276391984,0.430617193,0.136767704,0.103690499,0.010941189,0.656064335,0.008684228,0.397440357,0.139979589
424,Draha2,CS76812,16.2815,49.4112,Czech Republic,2608,4820,130,13240,306,494,1899,219,865,2635,59,1285,17,440,1041,5,0.00036885,0.000247127,0.006348313,0.006006539,0.005080703,0.269581252,0.328458308,0.138799147,0.636217716,0.090423372,0.006327042,0.180444784,0.905723399,0.271962168,0.330841836,0.384924932,0.142193465,0.126472618,0.009844036,0.659698009,0.008797564,0.42856324,0.148577828
428,Borky1,CS76718,16.232,49.403,Czech Republic,2601,3697,203,13509,246,559,1502,389,777,2431,57,1383,17,414,1086,3,0.000694111,0.000256062,0.009151059,0.007163367,0.006432156,0.258484046,0.318789204,0.207580396,0.510880542,0.114643846,0.009203618,0.190100003,0.682183307,0.295187312,0.348546981,0.331583948,0.097562562,0.111021437,0.009390525,0.722957739,0.008024987,0.453207224,0.128633105
997,Ale-Stenar-56-14,CS76653,14.05,55.3833,Sweden,3132,3189,134,8083,310,565,2726,263,754,3169,2,1165,26,306,800,1,0.000660364,0.000376298,0.007146274,0.008612489,0.006314125,0.346127918,0.393427804,0.17537744,0.598152833,0.09585393,0.007288906,0.174741134,0.888368637,0.289259579,0.338248001,0.376316788,0.147498802,0.164717102,0.011798035,0.665964027,0.019379091,0.531382997,0.133083301
1158,Aledal-6-49,CS76656,16.5167,56.7,Sweden,5574,4261,177,10789,141,573,3507,560,753,2770,98,1166,12,204,450,1,0.000542817,0.000389712,0.009190529,0.006845401,0.005831204,0.331081024,0.486289804,0.208677037,0.609507506,0.090034418,0.009745758,0.16309134,0.678724113,0.223165307,0.327765863,0.32431278,0.131057051,0.118007129,0.009175082,0.550834114,0.016743196,0.535710444,0.154121307
1317,Ängsö-74-430,CS76665,16.8667,59.5667,Sweden,5765,6967,77,13214,241,270,3300,1313,1203,6193,5,1679,19,590,581,0,0.000903185,0.000355893,0.005761528,0.00661058,0.005204868,0.318150287,0.376591013,0.172405934,0.62671953,0.108707677,0.008459194,0.178470167,0.73569971,0.248307869,0.285338072,0.343968525,0.109803873,0.107702288,0.010370869,0.728820187,0.010807556,0.458691203,0.146389053
5720,Cal-2,CS78781,-1.6,53.3,UK,4316,4520,90,10953,258,358,2573,849,8,3681,66,1363,13,370,880,6,0.000625556,0.000246463,0.007233524,0.007622216,0.005740363,0.319165632,0.52676243,0.202562421,0.686277543,0.117517388,0.007714881,0.156426043,0.672271972,0.305448819,0.328944226,0.353217244,0.101294441,0.103995274,0.012796114,0.769781253,0.008709081,0.359823703,0.148456902
5741,For-2,CS78783,-4.1,56.6,UK,3464,4710,71,7497,253,532,1521,820,871,2386,78,1674,34,418,566,4,0.000581938,0.00038962,0.006204375,0.006351377,0.004141567,0.253266227,0.335503149,0.206492,0.640693531,0.070707718,0.006400285,0.16534638,0.673261957,0.237631412,0.302045787,0.346923732,0.134346363,0.119965179,0.008323277,0.736946741,0.009441458,0.397042598,0.115297824
5748,Kil-0,CS78784,-4.4,56,UK,3137,5805,131,11443,387,330,2792,1014,665,3484,42,1363,14,424,814,5,0.0016307,0.000442101,0.008431685,0.007247522,0.006448909,0.312233454,0.405145549,0.267992827,0.630104788,0.095329518,0.009993101,0.157871649,0.678518254,0.269977913,0.275394294,0.415119203,0.103064008,0.108638461,0.010042576,0.703984544,0.012481038,0.503225173,0.148931208
5772,Set-1,CS78787,-2.3,54.1,UK,2490,3161,59,7567,274,526,2875,886,2956,3206,156,1437,26,380,830,9,0.000740968,0.000306484,0.006253366,0.006597458,0.005789975,0.30192506,0.362530147,0.18747583,0.730676142,0.093456633,0.012438537,0.222095178,0.542155341,0.29491931,0.342320109,0.446537967,0.088683183,0.088646725,0.009423887,0.524317564,0.012558809,0.51182403,0.126196241
5784,Ty-1,CS78790,-5.2,56.4,UK,3040,3481,145,8103,249,558,1594,842,84,2015,58,1840,21,429,947,9,0.000710527,0.000374464,0.004044111,0.005451621,0.002842758,0.311140422,0.313987357,0.161321529,0.61018374,0.04451484,0.012864367,0.189997345,0.569490375,0.263881845,0.304147749,0.396452718,0.094967137,0.094899778,0.00841293,0.727354721,0.011886931,0.446450935,0.13692673
5831,App1-14,CS76668,15.9667,56.3333,Sweden,4178,6149,178,10978,178,718,3001,524,823,4721,19,1528,9,319,1580,2,0.001011045,0.00050152,0.011362256,0.010623328,0.008534297,0.297805605,0.376612821,0.182240231,0.604650501,0.112813361,0.009884656,0.17783025,0.809415641,0.286899823,0.302401453,0.42754471,0.1356063,0.123166493,0.012557226,0.65840363,0.010131516,0.544922324,0.172980473
5837,Bor-1,CS76453,16.2326,49.4013,Czech Republic,2507,4070,127,11633,240,339,2793,1253,892,3117,30,1237,28,324,738,4,0.000667524,0.000331409,0.009959622,0.009042377,0.005544142,0.225968136,0.305232672,0.165377,0.719164443,0.108974145,0.010090193,0.203139259,0.760472866,0.269672272,0.297495762,0.361431326,0.147593716,0.12356089,0.01342293,0.696183191,0.012222789,0.447665928,0.132499098
5860,Dra-3,CS77913,18.0165,62.6814,Sweden,3411,3917,322,10049,230,585,1553,469,2298,2250,43,1412,10,267,111,2,0.000856114,0.000266924,0.007490192,0.007746842,0.004798053,0.261038613,0.378582697,0.239120447,0.539135477,0.083009736,0.007837216,0.183482275,0.648173396,0.317803614,0.354919779,0.412440648,0.095137287,0.08330139,0.010590158,0.851030321,0.013111084,0.461654944,0.142268491
5874,DraII-6,CS76814,16.2815,49.4112,Czech Republic,3004,3975,243,12172,323,492,2143,463,19,3267,54,1204,22,551,811,7,0.00067945,0.000255419,0.007987734,0.007173746,0.005152706,0.30052397,0.40365306,0.204795692,0.56846446,0.077902763,0.009966995,0.18233403,0.823352201,0.249946224,0.321072681,0.323989143,0.133776605,0.116931502,0.008340094,0.68768646,0.012239049,0.436559354,0.132920468
5893,DraIV 1-11,CS76816,16.2815,49.4112,Czech Republic,2963,4965,77,10860,249,466,3034,604,493,3648,142,925,22,313,397,12,0.000516448,0.000251771,0.005842327,0.006131287,0.004299257,0.270095891,0.322561814,0.247265312,0.508403998,0.077854379,0.008647095,0.16481745,0.654948668,0.28057419,0.32060217,0.346957574,0.108166726,0.101423819,0.010639195,0.674307735,0.009093813,0.400776759,0.128770127
5921,DraIV 3-7,CS76819,16.2815,49.4112,Czech Republic,3731,4120,110,9698,278,456,3069,665,497,3908,140,919,32,406,475,14,0.001083339,0.000291086,0.008354061,0.009290166,0.005690859,0.269247458,0.303639676,0.210114361,0.641910158,0.097455006,0.010309568,0.18244501,0.60670478,0.272656831,0.322990285,0.357431772,0.087186336,0.080870695,0.010686391,0.577298853,0.005762084,0.390469676,0.11765532
5984,DraIV 6-13,CS76822,16.2815,49.4112,Czech Republic,3299,2594,99,10951,430,385,4288,1515,567,4173,54,1016,19,494,1464,11,0.001029459,0.000367277,0.014957614,0.010688936,0.009528869,0.290909345,0.386411912,0.223539333,0.605625031,0.14492941,0.007710867,0.148522052,0.635079649,0.314644646,0.326080702,0.365473552,0.078458268,0.085206867,0.011208236,0.699167577,0.009179751,0.451907079,0.15993054
5993,DraIV 6-22,CS76823,16.2815,49.4112,Czech Republic,3381,2836,250,9806,382,642,3188,1345,644,2551,308,954,19,355,431,50,0.000405808,0.000263295,0.00623764,0.006737379,0.004672937,0.249052463,0.339521878,0.207769174,0.597830948,0.096078704,0.006569284,0.194759671,0.865077013,0.304549232,0.39158092,0.43793855,0.145835004,0.123351246,0.011882042,0.583157003,0.009455266,0.47821619,0.145236802
6008,Duk,CS76824,16.2,49.1,Czech Republic,2651,5393,123,8531,431,289,4267,2330,1880,2850,330,915,20,424,1311,38,0.000532421,0.000327758,0.010333058,0.008398157,0.007281472,0.303321188,0.392865773,0.155611778,0.737243909,0.154936649,0.010515732,0.173301562,0.500911025,0.242419416,0.310383361,0.372539566,0.075738249,0.067486458,0.011585434,0.549976789,0.009532455,0.385293184,0.125971232
6020,Fjä1-5,CS76861,14.29,56.06,Sweden,3509,6956,111,10472,547,389,3133,1018,1268,3106,12,1405,28,525,389,6,0.00382107,0.00070125,0.006131172,0.006048988,0.004209843,0.279512435,0.352158518,0.206409536,0.589066343,0.085265454,0.009912,0.175665948,0.862504848,0.26955577,0.310533409,0.33948759,0.16951703,0.162956871,0.008732029,0.659066765,0.006704172,0.432564905,0.141499316
6024,Fly2-2,CS76864,13.3712,55.7509,Sweden,3955,4680,157,10003,243,508,2170,484,712,2014,34,1103,16,339,272,1,0.000869508,0.000355596,0.005386623,0.007596959,0.00396412,0.295579786,0.330173946,0.16132174,0.622927768,0.074567382,0.006770258,0.176062692,0.659997892,0.260635531,0.280814595,0.403281305,0.13593793,0.105418197,0.012528178,0.622663004,0.010297836,0.42220819,0.143527209
6038,Hov3-5,CS76935,13.74,56.1,Sweden,3452,4789,264,12220,253,751,2544,277,768,2449,295,1070,44,282,394,1,0.000861028,0.000354722,0.008224858,0.008397789,0.005770636,0.352089557,0.416973544,0.183365631,0.711783648,0.09882434,0.008911183,0.192399209,0.766958136,0.341756741,0.288168357,0.454903022,0.179749635,0.155324651,0.00988805,0.61882596,0.012651911,0.443917694,0.149049667
6041,Lis-3,CS77044,14.775,56.0328,Sweden,3321,4515,281,11474,267,587,1769,592,979,3117,42,1044,16,248,200,6,0.000453728,0.000319788,0.00647671,0.008052,0.004558324,0.293694263,0.372052747,0.173250985,0.584152413,0.088878293,0.010529378,0.177535444,0.790066627,0.338796059,0.287745364,0.450018154,0.127221023,0.123640999,0.009679905,0.639690341,0.0094593,0.380167655,0.118949454
6107,T470,CS77299,13.1222,55.7942,Sweden,6576,6311,347,11236,123,539,2057,508,685,3798,51,1194,4,253,612,2,0.000606384,0.00020249,0.00810625,0.007674691,0.005294442,0.312926901,0.418815358,0.213655332,0.643328375,0.09610456,0.012427167,0.233196537,0.515049402,0.348931658,0.310510039,0.575614696,0.097772468,0.084584792,0.010695039,0.644070333,0.008016907,0.395031266,0.116455698
6108,T480,CS77300,13.1206,55.7989,Sweden,3472,7352,82,14378,405,200,3907,440,16,3718,17,1154,23,343,795,0,0.000650587,0.000333648,0.00826173,0.00732788,0.005550979,0.296324005,0.41068674,0.256943483,0.594439146,0.075486165,0.010163245,0.189394317,0.498580303,0.293548392,0.328285582,0.398834131,0.089211443,0.084491412,0.009037165,0.738269251,0.01238992,0.407832855,0.118357742
6137,T850,CS77320,13.5603,55.9419,Sweden,4570,5568,180,15005,340,327,2459,1024,915,3755,47,1036,12,436,622,9,0.000636701,0.000263655,0.006233808,0.008316311,0.005160559,0.19541693,0.290387116,0.227514157,0.564665054,0.092756493,0.01386187,0.158404678,0.536609191,0.329166494,0.291157854,0.449235916,0.088303859,0.077646706,0.009662114,0.664416696,0.009589538,0.427879893,0.13396447
6140,T880,CS77322,13.5539,55.9392,Sweden,4192,3132,299,9704,299,448,1898,753,707,2077,11,1326,6,479,349,3,0.0007831,0.000235274,0.004776397,0.009403761,0.005165885,0.281697063,0.325359329,0.143401889,0.552298542,0.078727772,0.011927904,0.135270458,0.667844633,0.238452047,0.306787003,0.314194962,0.084215622,0.084470507,0.010717814,0.670161398,0.006012292,0.484980738,0.187110387
6163,TAA 14,CS77331,17.7356,62.6425,Sweden,3007,2728,148,13859,220,539,2284,158,1876,2855,490,1136,18,396,340,1,0.001043345,0.000355073,0.011463688,0.012057823,0.009488256,0.270873488,0.322045111,0.229856431,0.439536615,0.126877075,0.010400632,0.151234103,0.689184461,0.282857939,0.337585132,0.340227906,0.099602875,0.10425217,0.007842237,0.8760875,0.008959346,0.399656746,0.134365559
6169,TÅD 01,CS77333,18.3447,62.8714,Sweden,5076,6227,84,19706,203,421,2640,240,919,5650,21,1131,31,235,242,7,0.001037363,0.00017214,0.004763443,0.004332471,0.004415189,0.273668707,0.375652763,0.213549367,0.560097332,0.068421362,0.008351881,0.196005514,0.837142628,0.280165807,0.521231026,0.331004796,0.084019834,0.100872591,0.011383778,0.864217546,0.005954989,0.363099156,0.131818652
6174,TÅD 06,CS77337,18.3422,62.8719,Sweden,5966,8329,116,15092,205,354,2382,229,1133,4774,41,913,12,259,150,3,0.000637817,0.000259461,0.005601556,0.005410132,0.005153312,0.27046619,0.433506473,0.219529542,0.624974384,0.095760966,0.014453647,0.184764909,0.637178002,0.374317383,0.497228153,0.433584985,0.085547069,0.090009623,0.01032526,0.747566938,0.008120537,0.454971504,0.147382958
6194,TDr-8,CS77355,14.1342,55.7706,Sweden,2237,2741,237,13132,370,644,2421,1245,556,2654,185,1340,34,455,1154,8,0.000617271,0.000249153,0.006473851,0.006090943,0.005208277,0.260848371,0.342914436,0.163685361,0.60985251,0.084932336,0.007347476,0.168277473,0.942273088,0.335667776,0.358526131,0.46370571,0.140740085,0.142347461,0.011617047,0.614038383,0.008419116,0.438569473,0.149361158
6195,TDr-9,CS77356,14.1342,55.7708,Sweden,2311,2524,278,6895,497,498,2281,1100,588,1746,32,1401,19,270,1339,22,0.000639958,0.000269285,0.006801812,0.006969114,0.005380605,0.291069246,0.353073307,0.212684477,0.500151557,0.074762988,0.007070873,0.196380869,0.594494839,0.452507813,0.29077838,0.607746756,0.087869657,0.093036226,0.010010143,0.893285077,0.010018016,0.446615698,0.127925795
6217,TFÄ 07,CS77363,18.3283,63.0169,Sweden,1694,2902,136,17873,296,770,2470,241,682,2175,1118,1309,14,231,260,9,0.001335158,0.000339342,0.00715591,0.008432848,0.006016289,0.335134705,0.455234418,0.205469318,0.628549897,0.080340193,0.007059821,0.134965695,0.577800439,0.290979659,0.394493495,0.368171071,0.091869088,0.087042033,0.009356159,0.758217478,0.01135499,0.464481484,0.169251158
6268,TV-22,CS78768,14.3336,55.5796,Sweden,4789,6047,286,12934,90,312,2104,967,846,4000,35,1278,15,496,480,5,0.000812605,0.000334527,0.005770464,0.006910625,0.004636602,0.262479792,0.338137055,0.197064643,0.636735688,0.102813831,0.010562957,0.170372248,0.657532012,0.305559995,0.331041952,0.400983077,0.1185707,0.119009143,0.012277189,0.662016125,0.009412632,0.421776728,0.125871646
6445,ZdrI 2-21,CS78876,16.2544,49.3853,Czech Republic,3196,3214,182,14546,208,858,3031,675,664,4937,387,1050,17,414,443,25,0.001795232,0.000508308,0.008678259,0.009283829,0.007495694,0.239652272,0.298393041,0.233492327,0.620137329,0.103450706,0.008380806,0.174350322,0.772514079,0.29220766,0.308793184,0.372316086,0.109650558,0.104261733,0.011655603,0.702619535,0.00569198,0.386876214,0.144827961
7058,Bur-0,CS76734,-6.2,54.1,Ireland,2347,2314,385,7036,259,558,2158,1112,269,2954,75,1305,20,338,744,15,0.001254091,0.000357552,0.010205326,0.008504412,0.006342556,0.302136522,0.519322695,0.187378203,0.659485004,0.129903845,0.007558337,0.150725611,0.822318971,0.374920548,0.332001525,0.330927125,0.126137681,0.117414409,0.01129892,0.706659034,0.011475939,0.344573977,0.151380643
6907,CIBC-17,CS76770,-0.6383,51.4083,UK,2879,3484,70,10202,333,499,2295,1007,603,4449,68,1936,23,258,234,21,0.000396686,0.000342079,0.007412347,0.00648206,0.005308077,0.326257172,0.369426637,0.245434585,0.643031923,0.074637225,0.00604391,0.171819075,0.922258313,0.304331067,0.392422838,0.343418802,0.150862698,0.155318025,0.009330646,0.742056858,0.010414878,0.425257453,0.129650971
6908,CIBC-5,CS78894,-0.6383,51.4083,UK,3099,3364,283,15761,304,517,1859,499,1541,3702,16,1174,23,253,612,8,0.000505973,0.000379077,0.013547244,0.011333911,0.009873781,0.331142464,0.473059029,0.246673434,0.553570764,0.134412324,0.010565645,0.168662743,0.800059936,0.33426938,0.317195846,0.439421226,0.122562831,0.123985273,0.010746672,0.762707154,0.012778839,0.372185616,0.109552527
6909,Col-0,CS76778,-92.3,38.3,US,1368,2415,525,7789,105,478,971,385,3574,1421,3165,570,30,241,1496,108,0.000648489,0.000329332,0.006746251,0.006928745,0.005786913,0.290759382,0.401058644,0.132002081,0.617772415,0.083624483,0.008626865,0.242870516,0.624103973,0.538255798,0.311133036,0.626854397,0.081098552,0.077383458,0.010408837,0.691417688,0.010004505,0.445544313,0.132850907
7067,Ct-1,CS76786,15,37.3,Italy,2634,2827,154,9732,130,370,2737,1947,61,2379,53,822,15,207,566,27,0.000910565,0.0002544,0.006841285,0.008632167,0.004961149,0.23411404,0.34006136,0.19399084,0.565078647,0.129833019,0.007768964,0.222568955,0.4516132,0.307294844,0.415401922,0.457425241,0.065658028,0.073551972,0.011077783,0.660109653,0.006239328,0.465620186,0.13448255
6911,Cvi-0,CS76789,-23.6167,15.1111,Cape Verde,2170,3622,105,14861,389,396,2041,567,711,2407,29,1300,23,509,924,12,0.00094638,0.000353099,0.006634281,0.005216733,0.005313003,0.27734575,0.417961053,0.167603974,0.710768802,0.096498383,0.009212065,0.193312688,0.523851162,0.408797761,0.366312789,0.425351211,0.088987701,0.093746057,0.009171797,0.897163106,0.013076671,0.343991013,0.106466316
